Wall time,Step,Value
1745106769.9671423,49,0.138671875
1745106773.5206604,99,0.263671875
1745106777.0786705,149,0.388671875
1745106780.60408,199,0.609375
1745106784.1460497,249,0.740234375
1745106787.680419,299,0.83984375
1745106791.2000804,349,0.869140625
1745106803.1294203,399,0.87890625
1745106806.6752365,449,0.9140625
1745106810.234516,499,0.9296875
1745106813.7708802,549,0.939453125
1745106817.3221817,599,0.958984375
1745106820.8705497,649,0.94140625
1745106824.4000044,699,0.939453125
1745106827.9048963,749,0.951171875
1745106839.90099,799,0.966796875
1745106843.4477727,849,0.9609375
1745106846.9979334,899,0.97265625
1745106850.5498254,949,0.962890625
1745106854.0920172,999,0.974609375
1745106857.6531966,1049,0.990234375
1745106861.1792343,1099,0.98046875
1745106864.7014782,1149,0.982421875
1745106876.422743,1199,0.974609375
1745106879.9696412,1249,0.978515625
1745106883.5213044,1299,0.994140625
1745106887.078749,1349,0.982421875
1745106890.6310809,1399,0.978515625
1745106894.1846192,1449,0.990234375
1745106897.707304,1499,0.984375
1745106901.2284122,1549,0.982421875
1745106913.9794786,1599,0.9921875
1745106917.520332,1649,0.986328125
1745106921.0630112,1699,0.98046875
1745106924.612246,1749,0.98828125
1745106928.1777778,1799,0.978515625
1745106931.7150736,1849,0.984375
1745106935.23169,1899,0.9921875
1745106938.7473638,1949,0.99609375
1745106953.3543167,1999,0.990234375
1745106956.8932102,2049,0.994140625
1745106960.437612,2099,0.99609375
1745106963.993597,2149,0.99609375
1745106967.5341792,2199,0.998046875
1745106971.055846,2249,0.99609375
1745106974.5959363,2299,0.990234375
1745106988.9859517,2349,0.9921875
1745106992.5759327,2399,0.9921875
1745106996.1301928,2449,0.98828125
1745106999.684982,2499,0.990234375
1745107003.2324927,2549,1.0
1745107006.7771077,2599,1.0
1745107010.3190043,2649,1.0
1745107013.8277638,2699,0.9765625
1745107026.9243789,2749,0.9921875
1745107030.4839065,2799,1.0
1745107034.048671,2849,0.990234375
1745107037.617339,2899,0.990234375
1745107041.1715887,2949,0.9921875
1745107044.734145,2999,0.998046875
1745107048.2478602,3049,0.98828125
1745107051.7624953,3099,1.0
1745107064.0172205,3149,0.994140625
1745107067.5883894,3199,0.99609375
1745107071.1290097,3249,0.9921875
1745107074.6683471,3299,0.98828125
1745107078.2419903,3349,0.99609375
1745107081.7843382,3399,1.0
1745107085.3185952,3449,0.998046875
1745107088.8489406,3499,0.994140625
1745107101.458716,3549,0.994140625
1745107105.0012836,3599,0.994140625
1745107108.5522106,3649,0.994140625
1745107112.0955338,3699,0.9921875
1745107115.6634438,3749,0.99609375
1745107119.1888945,3799,0.998046875
1745107122.7378535,3849,0.998046875
1745107126.2474263,3899,1.0
1745107141.6786702,3949,0.99609375
1745107145.230282,3999,0.9921875
1745107148.7921531,4049,0.99609375
1745107152.3308115,4099,1.0
1745107155.8726053,4149,1.0
1745107159.40189,4199,1.0
1745107162.9212875,4249,0.99609375
1745107175.7189703,4299,1.0
1745107179.2534192,4349,1.0
1745107182.8145452,4399,0.99609375
1745107186.3567111,4449,0.99609375
1745107189.899213,4499,0.9921875
1745107193.455688,4549,0.990234375
1745107196.977753,4599,0.994140625
1745107200.5031323,4649,0.99609375
1745107212.3202395,4699,0.986328125
1745107215.873299,4749,0.994140625
1745107219.42006,4799,0.998046875
1745107222.9858954,4849,1.0
1745107226.5265512,4899,0.994140625
1745107230.067247,4949,0.99609375
1745107233.620721,4999,0.99609375
1745107237.157113,5049,0.9921875
1745107250.1977434,5099,0.994140625
1745107253.7606833,5149,0.998046875
1745107257.3064706,5199,0.998046875
1745107260.8623934,5249,1.0
1745107264.4165287,5299,1.0
1745107267.957016,5349,0.99609375
1745107271.4710078,5399,1.0
1745107274.980769,5449,1.0
1745107286.9128962,5499,0.998046875
1745107290.4720888,5549,0.998046875
1745107294.0233974,5599,0.998046875
1745107297.5724206,5649,0.994140625
1745107301.119692,5699,0.998046875
1745107304.6564999,5749,1.0
1745107308.1787257,5799,0.998046875
1745107311.6907356,5849,1.0
1745107326.4804947,5899,0.998046875
1745107330.0539196,5949,0.99609375
1745107333.5952048,5999,1.0
1745107337.1296136,6049,0.998046875
1745107340.6768003,6099,0.99609375
1745107344.2135527,6149,0.9921875
1745107347.7320552,6199,0.99609375
1745107360.7992105,6249,0.98828125
1745107364.3429816,6299,1.0
1745107367.907323,6349,0.998046875
1745107371.4763033,6399,1.0
1745107375.0286975,6449,0.99609375
1745107378.598604,6499,0.998046875
1745107382.1325827,6549,0.998046875
1745107385.660075,6599,0.994140625
1745107398.2811728,6649,1.0
1745107401.8266196,6699,0.998046875
1745107405.3763776,6749,0.99609375
1745107408.9417813,6799,0.998046875
1745107412.4960256,6849,0.998046875
1745107416.055008,6899,1.0
1745107419.5802035,6949,1.0
1745107423.0969718,6999,0.994140625
1745107435.3606393,7049,0.99609375
1745107438.8990974,7099,0.998046875
1745107442.4467788,7149,1.0
1745107446.009199,7199,1.0
1745107449.5588987,7249,0.998046875
1745107453.1155062,7299,1.0
1745107456.6252265,7349,1.0
1745107460.142451,7399,1.0
1745107472.1084619,7449,0.998046875
1745107475.6797552,7499,1.0
1745107479.250862,7549,0.998046875
1745107482.8096964,7599,1.0
1745107486.3624473,7649,1.0
1745107489.904154,7699,0.998046875
1745107493.4293058,7749,0.99609375
1745107496.9446297,7799,1.0
1745107510.9762251,7849,0.99609375
1745107514.517589,7899,0.998046875
1745107518.0737264,7949,0.99609375
1745107521.6232848,7999,1.0
1745107525.176227,8049,0.998046875
1745107528.7088225,8099,1.0
1745107532.217963,8149,0.99609375
1745107543.9927561,8199,1.0
1745107547.5505526,8249,1.0
1745107551.1252685,8299,1.0
1745107554.6755135,8349,1.0
1745107558.2413075,8399,1.0
1745107561.792293,8449,1.0
1745107565.3335755,8499,1.0
1745107568.8632991,8549,1.0
1745107582.0503623,8599,0.99609375
1745107585.6122453,8649,0.994140625
1745107589.1639023,8699,1.0
1745107592.7242854,8749,1.0
1745107596.2795827,8799,1.0
1745107599.8376832,8849,1.0
1745107603.367199,8899,1.0
1745107606.8984199,8949,1.0
1745107619.4624543,8999,0.998046875
1745107623.0202365,9049,1.0
1745107626.586285,9099,1.0
1745107630.1599693,9149,1.0
1745107633.7141423,9199,0.998046875
1745107637.2710807,9249,1.0
1745107640.789665,9299,1.0
1745107644.3019838,9349,1.0
1745107656.7055714,9399,1.0
1745107660.2584724,9449,1.0
1745107663.8179154,9499,1.0
1745107667.3592257,9549,0.998046875
1745107670.8990254,9599,0.998046875
1745107674.435154,9649,0.998046875
1745107677.9428575,9699,0.998046875
1745107681.453476,9749,0.990234375
1745107695.9907389,9799,1.0
1745107699.5169234,9849,1.0
1745107703.060225,9899,1.0
1745107706.6135728,9949,0.99609375
1745107710.146781,9999,1.0
1745107713.6847148,10049,1.0
1745107717.2098079,10099,1.0
1745107729.8509765,10149,1.0
1745107733.4065204,10199,0.994140625
1745107736.9537072,10249,0.99609375
1745107740.5028584,10299,1.0
1745107744.0620418,10349,1.0
1745107747.6138732,10399,1.0
1745107751.1380231,10449,1.0
1745107754.6396444,10499,1.0
1745107766.7291112,10549,0.99609375
1745107770.2910485,10599,1.0
1745107773.8494635,10649,1.0
1745107777.3933096,10699,1.0
1745107780.9387329,10749,0.998046875
1745107784.501296,10799,0.990234375
1745107788.0124996,10849,0.99609375
1745107791.5249782,10899,1.0
1745107803.2087622,10949,0.998046875
1745107806.7633836,10999,0.998046875
1745107810.300262,11049,0.998046875
1745107813.8630633,11099,0.998046875
1745107817.410132,11149,0.998046875
1745107820.9753957,11199,0.994140625
1745107824.5004363,11249,1.0
1745107828.0284233,11299,0.998046875
1745107839.328205,11349,0.99609375
1745107842.8968017,11399,0.998046875
1745107846.4405713,11449,1.0
1745107850.0032678,11499,0.998046875
1745107853.561234,11549,0.99609375
1745107857.0981786,11599,0.998046875
1745107860.6097531,11649,1.0
1745107864.126781,11699,0.998046875
1745107878.237915,11749,0.998046875
1745107881.805267,11799,0.998046875
1745107885.3763442,11849,1.0
1745107888.9317467,11899,0.994140625
1745107892.4753172,11949,1.0
1745107896.0043075,11999,1.0
1745107899.5150478,12049,1.0
1745107911.720345,12099,1.0
1745107915.2909758,12149,1.0
1745107918.823574,12199,0.998046875
1745107922.3771694,12249,0.998046875
1745107925.9467437,12299,1.0
1745107929.5119185,12349,1.0
1745107933.046779,12399,1.0
1745107936.5746386,12449,1.0
1745107948.4272616,12499,1.0
1745107951.970232,12549,1.0
1745107955.503429,12599,0.99609375
1745107959.0353084,12649,0.998046875
1745107962.5996356,12699,1.0
1745107966.1591384,12749,1.0
1745107969.6859221,12799,1.0
1745107973.2069778,12849,1.0
1745107986.7785897,12899,1.0
1745107990.3184006,12949,1.0
1745107993.860306,12999,1.0
1745107997.3995104,13049,0.998046875
1745108000.9651513,13099,1.0
1745108004.527969,13149,1.0
1745108008.0501816,13199,0.99609375
1745108011.5845752,13249,0.998046875
1745108024.1527252,13299,1.0
1745108027.7115023,13349,1.0
1745108031.260243,13399,0.998046875
1745108034.8217514,13449,1.0
1745108038.3883586,13499,1.0
1745108041.9165926,13549,1.0
1745108045.424336,13599,0.998046875
1745108048.936406,13649,0.99609375
1745108063.8201017,13699,0.998046875
1745108067.3926036,13749,0.99609375
1745108070.9576738,13799,0.998046875
1745108074.5162046,13849,1.0
1745108078.082845,13899,1.0
1745108081.6298528,13949,1.0
1745108085.1531305,13999,1.0
1745108097.0809462,14049,1.0
1745108100.64953,14099,1.0
1745108104.1878443,14149,1.0
1745108107.735799,14199,0.994140625
1745108111.280616,14249,1.0
1745108114.8377273,14299,0.99609375
1745108118.3728006,14349,1.0
1745108121.8846636,14399,1.0
1745108133.9576535,14449,1.0
1745108137.5019183,14499,1.0
1745108141.0553076,14549,1.0
1745108144.5992255,14599,1.0
1745108148.1573396,14649,0.998046875
1745108151.715794,14699,1.0
1745108155.2394016,14749,1.0
1745108158.774208,14799,0.998046875
1745108171.490479,14849,0.99609375
1745108175.0655537,14899,0.998046875
1745108178.6121445,14949,0.998046875
1745108182.1748517,14999,0.994140625
1745108185.7266705,15049,1.0
1745108189.2726543,15099,1.0
1745108192.7975273,15149,1.0
1745108196.3099627,15199,1.0
1745108208.7562716,15249,1.0
1745108212.338138,15299,1.0
1745108215.8879905,15349,1.0
1745108219.4285138,15399,1.0
1745108222.9842033,15449,1.0
1745108226.5208225,15499,1.0
1745108230.050597,15549,1.0
1745108233.6209083,15599,0.998046875
1745108248.2515347,15649,1.0
1745108251.830502,15699,1.0
1745108255.3983078,15749,1.0
1745108258.9579606,15799,1.0
1745108262.5167263,15849,1.0
1745108266.0571682,15899,1.0
1745108269.568358,15949,1.0
1745108282.5835245,15999,1.0
1745108286.141695,16049,1.0
1745108289.6965756,16099,1.0
1745108293.2495773,16149,1.0
1745108296.8113863,16199,0.998046875
1745108300.3782291,16249,1.0
1745108303.8966804,16299,0.998046875
1745108307.420226,16349,0.998046875
1745108319.4162784,16399,1.0
1745108322.9756804,16449,1.0
1745108326.5105674,16499,1.0
1745108330.076091,16549,1.0
1745108333.628431,16599,1.0
1745108337.167615,16649,1.0
1745108340.6810899,16699,1.0
1745108344.1893122,16749,1.0
1745108356.485711,16799,1.0
1745108360.0401409,16849,1.0
1745108363.597579,16899,1.0
1745108367.1657076,16949,1.0
1745108370.7090793,16999,0.998046875
1745108374.2637825,17049,0.998046875
1745108377.772734,17099,0.998046875
1745108381.2854738,17149,1.0
1745108393.9611633,17199,1.0
1745108397.5142403,17249,1.0
1745108401.0743048,17299,0.998046875
1745108404.6419969,17349,0.998046875
1745108408.21365,17399,1.0
1745108411.780326,17449,1.0
1745108415.3128242,17499,1.0
1745108418.8404243,17549,1.0
1745108433.9777017,17599,1.0
1745108437.542843,17649,0.998046875
1745108441.097216,17699,0.998046875
1745108444.655699,17749,1.0
1745108448.1948314,17799,1.0
1745108451.735582,17849,0.998046875
1745108455.235598,17899,1.0
1745108466.3766232,17949,0.998046875
1745108471.0022624,17999,1.0
1745108474.536018,18049,1.0
1745108478.0852437,18099,1.0
1745108481.6479857,18149,1.0
1745108485.2060928,18199,1.0
1745108488.7315116,18249,1.0
1745108492.2421207,18299,1.0
1745108504.601844,18349,1.0
1745108508.1490898,18399,0.998046875
1745108511.6966264,18449,1.0
1745108515.2670069,18499,1.0
1745108518.860223,18549,1.0
1745108522.4299445,18599,1.0
1745108525.945553,18649,0.994140625
1745108529.4544532,18699,1.0
1745108541.6275687,18749,1.0
1745108545.1888292,18799,1.0
1745108548.7271597,18849,1.0
1745108552.2725067,18899,1.0
1745108555.816203,18949,1.0
1745108559.357403,18999,1.0
1745108562.8699312,19049,0.998046875
1745108566.379356,19099,1.0
1745108578.3298955,19149,1.0
1745108581.8771613,19199,1.0
1745108585.414717,19249,1.0
1745108588.9499264,19299,1.0
1745108592.4980426,19349,1.0
1745108596.0376601,19399,1.0
1745108599.5536473,19449,1.0
1745108603.0710106,19499,1.0
1745108617.056327,19549,1.0
1745108620.60653,19599,1.0
1745108624.1725714,19649,1.0
1745108627.7343187,19699,1.0
1745108631.294448,19749,1.0
1745108634.8206947,19799,1.0
1745108638.334429,19849,1.0
1745108650.3059468,19899,1.0
1745108653.8377004,19949,1.0
1745108657.369553,19999,1.0
1745108660.910062,20049,1.0
1745108664.459259,20099,0.998046875
1745108668.0085802,20149,1.0
1745108671.5364342,20199,1.0
1745108675.0678353,20249,1.0
1745108688.4447963,20299,0.998046875
1745108692.0127244,20349,1.0
1745108695.5716946,20399,1.0
1745108699.14582,20449,1.0
1745108702.6980238,20499,1.0
1745108706.251159,20549,1.0
1745108709.7685568,20599,1.0
1745108713.303553,20649,1.0
1745108725.4493022,20699,1.0
1745108729.02483,20749,1.0
1745108732.5569344,20799,1.0
1745108736.1029048,20849,1.0
1745108739.649396,20899,1.0
1745108743.1828644,20949,0.998046875
1745108746.692799,20999,1.0
1745108750.2021625,21049,1.0
1745108762.1880443,21099,1.0
1745108765.737274,21149,1.0
1745108769.294402,21199,0.998046875
1745108772.8594358,21249,1.0
1745108776.3995516,21299,1.0
1745108779.9414244,21349,0.998046875
1745108783.4508255,21399,1.0
1745108786.9606447,21449,1.0
1745108801.7412155,21499,1.0
1745108805.3049784,21549,1.0
1745108808.8474462,21599,0.998046875
1745108812.3966072,21649,1.0
1745108815.9569879,21699,1.0
1745108819.4917612,21749,1.0
1745108823.0015106,21799,1.0
1745108835.1061392,21849,1.0
1745108838.6428487,21899,1.0
1745108842.2015717,21949,1.0
1745108845.7435212,21999,1.0
1745108849.3155665,22049,1.0
1745108852.8892188,22099,1.0
1745108856.415964,22149,1.0
1745108859.9481602,22199,1.0
1745108872.257924,22249,1.0
1745108875.8242285,22299,1.0
1745108879.3760219,22349,1.0
1745108882.917747,22399,1.0
1745108886.4525588,22449,1.0
1745108890.0124326,22499,1.0
1745108893.519257,22549,1.0
1745108897.031491,22599,1.0
1745108909.7321472,22649,1.0
1745108913.2794433,22699,1.0
1745108916.8414514,22749,1.0
1745108920.3842547,22799,1.0
1745108923.9245086,22849,0.99609375
1745108927.455471,22899,1.0
1745108930.9746327,22949,1.0
1745108934.5011237,22999,1.0
1745108947.0854878,23049,1.0
1745108950.6368315,23099,1.0
1745108954.186214,23149,1.0
1745108957.7236881,23199,1.0
1745108961.2681866,23249,1.0
1745108964.8189511,23299,1.0
1745108968.3285217,23349,1.0
1745108971.8435526,23399,1.0
1745108986.2513518,23449,1.0
1745108989.8026454,23499,1.0
1745108993.3581562,23549,1.0
1745108996.9208918,23599,1.0
1745109000.4678264,23649,1.0
1745109003.9945657,23699,1.0
1745109007.5191207,23749,1.0
1745109021.186051,23799,1.0
1745109024.7335286,23849,1.0
1745109028.293025,23899,1.0
1745109031.8775804,23949,1.0
1745109035.4325368,23999,1.0
1745109038.9840312,24049,1.0
1745109042.5038614,24099,1.0
1745109046.0117042,24149,1.0
1745109058.915262,24199,1.0
1745109062.464345,24249,1.0
1745109066.0231106,24299,1.0
1745109069.5864391,24349,0.998046875
1745109073.1319091,24399,1.0
1745109076.6784585,24449,0.99609375
1745109080.1942506,24499,1.0
1745109083.715968,24549,1.0
1745109096.2731447,24599,1.0
1745109099.7999954,24649,1.0
1745109103.3367646,24699,1.0
1745109106.8854022,24749,1.0
1745109110.436398,24799,0.99609375
1745109113.9761996,24849,1.0
1745109117.4914255,24899,1.0
1745109121.0196962,24949,1.0
1745109133.1861646,24999,1.0
1745109136.7422488,25049,1.0
1745109140.2808843,25099,1.0
1745109143.8399928,25149,1.0
1745109147.394686,25199,1.0
1745109150.9345913,25249,1.0
1745109154.459491,25299,1.0
1745109157.9785917,25349,1.0
1745109173.4429648,25399,1.0
1745109176.9901257,25449,1.0
1745109180.531975,25499,1.0
1745109184.0662038,25549,0.9921875
1745109187.6179953,25599,1.0
1745109191.1625626,25649,1.0
1745109194.6933,25699,1.0
1745109207.5584562,25749,1.0
1745109211.117241,25799,1.0
1745109214.6733994,25849,1.0
1745109218.2318444,25899,0.99609375
1745109221.7753797,25949,1.0
1745109225.3397348,25999,1.0
1745109228.8696747,26049,1.0
1745109232.38383,26099,0.99609375
1745109245.7599275,26149,1.0
1745109249.315194,26199,0.998046875
1745109252.8742368,26249,1.0
1745109256.4414346,26299,1.0
1745109259.9701521,26349,1.0
1745109263.5319483,26399,1.0
1745109267.0437136,26449,1.0
1745109270.5705247,26499,1.0
1745109281.921341,26549,1.0
1745109285.4903922,26599,1.0
1745109289.039954,26649,1.0
1745109292.60366,26699,1.0
1745109296.143165,26749,1.0
1745109299.6999278,26799,1.0
1745109303.2346184,26849,1.0
1745109306.7642853,26899,1.0
1745109318.5479033,26949,1.0
1745109322.1105042,26999,1.0
1745109325.664031,27049,1.0
1745109329.2226667,27099,1.0
1745109332.7925446,27149,1.0
1745109336.3286755,27199,1.0
1745109339.8519094,27249,1.0
1745109343.3879004,27299,1.0
1745109358.1500802,27349,1.0
1745109361.697119,27399,1.0
1745109365.2626123,27449,1.0
1745109368.8212712,27499,1.0
1745109372.400771,27549,1.0
1745109375.9332285,27599,1.0
1745109379.4425862,27649,1.0
1745109392.1081016,27699,1.0
1745109395.6528518,27749,1.0
1745109399.2065003,27799,1.0
1745109402.7608008,27849,1.0
1745109406.3209429,27899,1.0
1745109409.88023,27949,1.0
1745109413.4186409,27999,1.0
1745109416.9431982,28049,1.0
1745109428.5243044,28099,1.0
1745109432.0872946,28149,1.0
1745109435.6280599,28199,1.0
1745109439.1884096,28249,0.99609375
1745109442.7646408,28299,0.998046875
1745109446.322222,28349,0.99609375
1745109449.8347778,28399,0.998046875
1745109453.349207,28449,1.0
1745109465.9567235,28499,0.998046875
1745109469.528439,28549,1.0
1745109473.092902,28599,1.0
1745109476.6553667,28649,1.0
1745109480.216507,28699,1.0
1745109483.7797863,28749,1.0
1745109487.2942324,28799,1.0
1745109490.8032503,28849,1.0
1745109503.1250424,28899,1.0
1745109506.6886952,28949,1.0
1745109510.2447264,28999,1.0
1745109513.8011067,29049,1.0
1745109517.3566322,29099,1.0
1745109520.8903632,29149,1.0
1745109524.414992,29199,1.0
1745109527.9389458,29249,1.0
1745109542.773435,29299,1.0
1745109546.3282015,29349,1.0
1745109549.8943717,29399,1.0
1745109553.4450378,29449,1.0
1745109557.0074215,29499,1.0
1745109560.5508435,29549,1.0
1745109564.0697904,29599,1.0
1745109575.932958,29649,1.0
1745109579.478371,29699,1.0
1745109583.0311017,29749,1.0
1745109586.5816824,29799,1.0
1745109590.1253622,29849,1.0
1745109593.6653311,29899,1.0
1745109597.1844878,29949,1.0
1745109600.6994314,29999,1.0
1745109613.2075837,30049,1.0
1745109616.7730596,30099,1.0
1745109620.3263376,30149,1.0
1745109623.888182,30199,1.0
1745109627.442064,30249,0.998046875
1745109631.0081525,30299,1.0
1745109634.5300817,30349,1.0
1745109638.0515966,30399,1.0
1745109650.3537812,30449,1.0
1745109653.918838,30499,1.0
1745109657.4628582,30549,1.0
1745109660.9918652,30599,1.0
1745109664.5196307,30649,1.0
1745109668.0948884,30699,1.0
1745109671.630239,30749,1.0
1745109675.1469457,30799,1.0
1745109687.3263698,30849,1.0
1745109690.870305,30899,1.0
1745109694.419649,30949,1.0
1745109697.9689748,30999,1.0
1745109701.5124013,31049,1.0
1745109705.0397356,31099,1.0
1745109708.5617151,31149,1.0
1745109712.0849729,31199,1.0
1745109727.047946,31249,1.0
1745109730.6021404,31299,1.0
1745109734.1644042,31349,1.0
1745109737.719479,31399,1.0
1745109741.273514,31449,1.0
1745109744.8224442,31499,1.0
1745109748.3492162,31549,1.0
1745109761.0420573,31599,1.0
1745109764.6091695,31649,1.0
1745109768.1553955,31699,1.0
1745109771.6936119,31749,1.0
1745109775.250642,31799,1.0
1745109778.807502,31849,0.998046875
1745109782.3361087,31899,1.0
1745109785.855509,31949,1.0
1745109798.0110025,31999,1.0
1745109801.5575128,32049,1.0
1745109805.1072857,32099,1.0
1745109808.6585152,32149,1.0
1745109812.1888359,32199,1.0
1745109815.7316308,32249,0.998046875
1745109819.2411945,32299,0.99609375
1745109822.7489753,32349,1.0
1745109834.7752433,32399,1.0
1745109838.3274083,32449,1.0
1745109841.8826294,32499,1.0
1745109845.440821,32549,1.0
1745109848.9817631,32599,1.0
1745109852.5306053,32649,1.0
1745109856.0526462,32699,1.0
1745109859.5795097,32749,1.0
1745109871.7879453,32799,1.0
1745109875.3284059,32849,1.0
1745109878.882804,32899,1.0
1745109882.4418812,32949,1.0
1745109885.9898014,32999,1.0
1745109889.5330617,33049,1.0
1745109893.0505347,33099,1.0
1745109896.5587728,33149,1.0
1745109911.3054864,33199,1.0
1745109914.863391,33249,1.0
1745109918.416237,33299,1.0
1745109921.9526684,33349,1.0
1745109925.5028965,33399,1.0
1745109929.033446,33449,1.0
1745109932.5652537,33499,1.0
1745109944.764929,33549,1.0
1745109948.321566,33599,1.0
1745109951.8822806,33649,1.0
1745109955.4387245,33699,1.0
1745109958.9825735,33749,1.0
1745109962.5346465,33799,1.0
1745109966.0559173,33849,1.0
1745109969.571618,33899,1.0
1745109982.4207692,33949,0.994140625
1745109985.96859,33999,1.0
1745109989.519484,34049,1.0
1745109993.0714562,34099,1.0
1745109996.6139915,34149,1.0
1745110000.1839595,34199,1.0
1745110003.6969845,34249,1.0
1745110007.209785,34299,1.0
1745110019.9066346,34349,1.0
1745110023.4652054,34399,1.0
1745110027.0481553,34449,1.0
1745110030.605243,34499,1.0
1745110034.162056,34549,1.0
1745110037.7050762,34599,1.0
1745110041.2255912,34649,1.0
1745110044.752446,34699,1.0
1745110057.0879405,34749,1.0
1745110060.6363344,34799,1.0
1745110064.1810591,34849,1.0
1745110067.7535892,34899,1.0
1745110071.307169,34949,1.0
1745110074.8526328,34999,1.0
1745110078.3646564,35049,1.0
1745110081.8673167,35099,0.998046875
1745110097.5175705,35149,1.0
1745110101.0730052,35199,1.0
1745110104.6191993,35249,1.0
1745110108.1727712,35299,1.0
1745110111.7207377,35349,1.0
1745110115.251928,35399,1.0
1745110118.7640512,35449,1.0
1745110131.0575063,35499,1.0
1745110134.6098487,35549,1.0
1745110138.1670027,35599,1.0
1745110141.7151787,35649,1.0
1745110145.250325,35699,0.998046875
1745110148.7871366,35749,1.0
1745110152.308618,35799,1.0
1745110155.81624,35849,1.0
1745110168.028544,35899,1.0
1745110171.5833433,35949,1.0
1745110175.1186333,35999,1.0
1745110178.656957,36049,1.0
1745110182.21004,36099,1.0
1745110185.7749472,36149,1.0
1745110189.304013,36199,1.0
1745110192.8242874,36249,1.0
1745110204.201748,36299,1.0
1745110207.7757738,36349,0.990234375
1745110211.3314009,36399,1.0
1745110214.9034164,36449,1.0
1745110218.4517543,36499,1.0
1745110222.02152,36549,1.0
1745110225.5495636,36599,1.0
1745110229.0872753,36649,1.0
1745110241.0911105,36699,1.0
1745110244.645086,36749,1.0
1745110248.2009392,36799,1.0
1745110251.763184,36849,1.0
1745110255.3156745,36899,1.0
1745110258.8675313,36949,1.0
1745110262.3791056,36999,1.0
1745110265.888845,37049,1.0
1745110281.697327,37099,1.0
1745110285.226457,37149,1.0
1745110288.7589157,37199,1.0
1745110292.2918024,37249,1.0
1745110295.8269262,37299,1.0
1745110299.3559196,37349,0.998046875
1745110302.860887,37399,0.994140625
1745110315.6149406,37449,1.0
1745110319.2002122,37499,1.0
1745110322.7573824,37549,1.0
1745110326.335721,37599,1.0
1745110329.8743665,37649,1.0
1745110333.4302742,37699,1.0
1745110336.9592834,37749,1.0
1745110340.4687626,37799,1.0
1745110352.4952314,37849,1.0
1745110356.0479667,37899,1.0
1745110359.6202629,37949,1.0
1745110363.1974034,37999,1.0
1745110366.7450676,38049,1.0
1745110370.3260243,38099,1.0
1745110373.864537,38149,1.0
1745110377.3941607,38199,1.0
1745110388.8753374,38249,1.0
1745110392.4323897,38299,1.0
1745110395.9841692,38349,1.0
1745110399.5482898,38399,1.0
1745110403.0965993,38449,1.0
1745110406.6433098,38499,1.0
1745110410.1641488,38549,1.0
1745110413.6702287,38599,1.0
1745110425.8704267,38649,1.0
1745110429.40473,38699,1.0
1745110432.9594896,38749,1.0
1745110436.5085092,38799,1.0
1745110440.062453,38849,1.0
1745110443.6059825,38899,1.0
1745110447.120876,38949,1.0
1745110450.6288052,38999,1.0
